Timestamp,Temperature (°C),Humidity (%),Wind Speed (m/s),Solar Radiation (W/m²),Energy Usage (kWh)
2025-01-23,36.82593118747566,57.27168121911598,14.412098609888126,878.1656563656894,296.8533699505597
2025-01-24,33.43715739844296,61.752511873271374,4.969287375837837,268.3117094160423,330.89565176714194
2025-01-25,11.096003386188126,80.33187094925742,3.2095938987444725,293.50490158197215,313.14827891336915
2025-01-26,39.632614287125534,80.75995715666136,7.307502873753823,850.6385829756548,295.8526957249085
2025-01-27,36.37910089258557,59.3820741682254,11.436640533961105,633.1872470401228,239.2486120605052
2025-01-28,32.33615170536238,86.24364776779898,0.6495643990919175,409.67170703547293,251.41063106642142
2025-01-29,31.262785589056236,72.94716522557695,0.7623196584681063,889.898332966092,251.83846882040214
2025-01-30,5.969935748718186,34.61798443647721,12.222365573245094,478.4197636466767,289.58874268877776
2025-01-31,32.529244403287976,39.81988688925976,6.877251884403418,419.7942742167565,296.41001980563476
2025-02-01,34.78696935517674,33.31173524281792,5.714455835869339,544.4464768322847,447.47006225167206
2025-02-02,11.924198137260674,50.718658910533385,10.297669064300138,769.106926771851,378.15633826439455
2025-02-03,19.70990462204489,84.06624561791492,10.179974881213399,641.3566939223416,374.1335875878317
2025-02-04,38.50382459207705,66.33070944956808,3.753460414940601,995.2822872127285,306.45692153567046
2025-02-05,21.431296284526084,59.84380503147908,5.1059582708663935,535.8056482309421,311.22903661233954
2025-02-06,7.292222840237754,79.17103903288134,10.483646128720924,165.05859217272283,342.48482539191076
2025-02-07,36.59189880713131,50.34783805380532,11.421529014824575,525.9900078956355,327.47222081150875
2025-02-08,29.49546092400168,59.104792220349225,0.317328679226897,465.7887392984015,312.3523428138715
2025-02-09,33.5887519696024,81.03189492767805,11.372637859238747,992.613514710561,309.1785376198957
2025-02-10,30.74727629532401,52.70558225279603,8.393562743061581,554.2496764323937,367.88560239986555
2025-02-11,30.60627379737391,55.12818251861336,12.643019249317119,769.0135822469496,343.3452287902923
2025-02-12,30.711383069896126,39.5780819250647,8.730888384238064,81.17157975357662,307.60833605309153
2025-02-13,28.469938509176203,46.350712527580484,3.977030255401559,534.6872378620409,267.69252111547866
2025-02-14,7.479167330121765,46.242050163700156,8.414828653484868,395.1141271448,346.459767114149
2025-02-15,30.053733504804136,43.645469628535984,12.159641519173729,234.7000595177918,336.5238487741796
2025-02-16,21.025436388423987,87.3277458030517,4.519237019134393,795.0527360847454,366.90112833492293
2025-02-17,37.94168558419767,75.85353629870673,3.7025494315816196,607.427338879936,297.22301070610513
2025-02-18,21.51790790711108,79.6232429729842,4.537729135794085,449.4838217517673,305.3191007327978
2025-02-19,37.33744719092056,35.641373117318246,9.412966043585657,898.558531882589,239.47199703936008
2025-02-20,32.802024468319004,59.66144176052304,8.77357343446605,973.5386487101158,388.3344847519012
2025-02-21,28.22303819539347,75.28562010880714,4.585619246743365,376.21292090836084,318.51607248896624
2025-02-22,7.210636376227245,77.67974518307037,14.31360360256075,170.06192575806233,282.0947160648684
2025-02-23,10.243961488479496,64.4168701872091,13.789727967996132,863.8339202298066,401.7480727652514
2025-02-24,30.014777727160535,72.29468531133544,12.47631472178972,378.5744154477491,303.8295724213715
2025-02-25,10.312175502013433,45.01955334491096,9.807503436936212,455.86498196736346,407.27897983047046
2025-02-26,25.539230830694894,42.53534939175072,2.9705254827094802,818.1940464886891,354.7444656112106
2025-02-27,7.402566481918681,69.41414710283743,4.9237008614975055,598.0502661819257,345.06009084354616
2025-02-28,24.49631738067769,36.207196344496346,10.340012851573492,641.9127516122531,387.91801230828446
2025-03-01,33.42255223906451,75.79965871319834,2.273195963223786,876.14863297068,357.36621194717486
2025-03-02,8.949006295182425,40.1607027425105,9.609990915776757,630.4620096130392,328.02604249698726
2025-03-03,26.988789351568183,32.8367142184457,13.2072402277985,237.31782341552363,356.0462844458916
2025-03-04,7.465103059779753,35.830486121224986,9.606518312077693,556.0031082861337,391.33031063022696
2025-03-05,30.993168115108084,31.419118032493603,10.1534194984138,799.4213762674954,352.2877641837559
2025-03-06,26.39204273341595,77.71418367291396,1.5493841294287463,451.40776005913654,359.39615517675634
2025-03-07,20.622283036087012,38.959503410789935,6.5566041185070665,719.6133016575185,269.70848026575834
2025-03-08,30.639434350528195,35.15279265457289,4.623806780354215,538.9015358465638,264.891182217084
2025-03-09,17.555557710016718,35.6981937329178,10.32416118214614,577.8063330097685,330.344499384671
2025-03-10,35.90918282744403,77.70294981320487,14.201673975096421,439.53679407533724,334.3540262662446
2025-03-11,30.689745699496097,59.73070214859692,7.840433484246424,220.6756935161023,266.8929879005731
2025-03-12,17.621049258750883,75.30494188591288,13.49391835937791,835.9111285888737,273.3475230651918
2025-03-13,34.20145618529934,46.570801957952455,0.2158303433791442,452.2828660228418,340.71461968432084
2025-03-14,37.57305996885416,71.6667860164822,8.946715258736445,745.7060169358464,255.22113487601234
2025-03-15,15.254281027446837,83.94201888906079,13.156023760452255,348.7150572557856,326.7181059186299
2025-03-16,26.839846700934572,52.49160275101846,5.531671568518682,418.43856301493196,322.37194083025275
2025-03-17,11.15932458503271,72.08233082137735,4.134868096607472,446.3891050441308,264.5941782159519
2025-03-18,11.894780929785714,82.95311578465353,0.7571856248344583,395.636612341227,376.5631499282648
2025-03-19,36.3393682093169,46.25425300584753,11.835031981535712,340.3943477550989,305.8226601335936
2025-03-20,35.008199282036216,50.56143567030731,6.552954612009926,843.5174587576643,351.37545595041234
2025-03-21,32.32310680633343,85.00419038356236,12.654808248630852,122.63387690325042,356.2262707334384
2025-03-22,22.533357725928564,63.78000532433855,9.252189324686954,652.176360567843,400.42375344767055
2025-03-23,35.10244730936863,64.92217299051488,13.337004424244817,865.8936032977002,383.6502372070988
2025-03-24,35.74226486781906,50.659291494196395,3.875940286516805,123.21718548529434,451.5968904550535
2025-03-25,36.175574547058126,79.24462041266858,11.304139558045438,509.7896700701967,402.30759646633044
2025-03-26,11.477113213417077,81.70607175127236,1.567030983431403,569.185166577913,381.0045718526261
2025-03-27,6.046338343623561,69.55927361401164,1.780784824698144,639.8668140521787,343.70890157208055
2025-03-28,7.149646373619989,42.95658437232709,11.78814384950825,186.62197797834102,369.29319355932347
2025-03-29,7.101904275850812,57.07318868473435,8.227183883518133,996.8194418633141,398.6301600489869
2025-03-30,10.852399042186427,78.7439026980834,1.6015597344846422,895.8612225761384,415.08709695107717
2025-03-31,17.652400285434858,32.87841048886038,0.23756693333077672,349.27159621146967,241.2651004051164
2025-04-01,5.543643290731534,67.5478848426228,14.531770475388544,411.4925706274462,398.6238763312791
2025-04-02,22.236128854356043,57.07663018325524,2.3418360359154007,610.3065289779337,340.2898872179979
2025-04-03,26.320672132258977,69.17824067389512,11.441159845697321,650.705716473704,267.01422611216765
2025-04-04,7.396329940187138,31.400216777049263,11.324320012300344,351.056497952853,312.35579254702407
2025-04-05,7.240113035602572,39.715105063517164,13.227792037635188,251.2354409981228,349.81708074325076
2025-04-06,9.375299415581667,64.63893969747805,0.5354193690452946,290.0752780704788,255.9617828425679
2025-04-07,28.284142985415695,62.74169022841778,11.946238001876187,178.1284226669041,274.21440439320287
2025-04-08,15.280322262074758,39.18737557924773,3.316482851956744,125.66908358281151,340.9419148304853
2025-04-09,24.332995571629958,43.055686914505465,13.71755195600734,705.9653661113206,269.0955249556895
2025-04-10,33.384536765349196,58.09562280564863,8.9098811207109,215.2350011723382,194.20141505358976
2025-04-11,5.891783997338795,55.18275591950592,7.136179681606647,331.8593789638176,346.1609214620238
2025-04-12,18.88939205723712,83.46035403871099,6.850936378238351,189.5679787408866,271.86619231088093
2025-04-13,7.724039979297412,57.00977381353425,0.9648710434588198,930.0139903581276,324.21684708432554
2025-04-14,17.610077859507378,87.90992430454267,8.820896869493817,943.873775950258,267.6313424933403
2025-04-15,11.947094663923162,68.248751017573,13.239889508544945,229.38181702364653,383.034311510645
2025-04-16,14.586741426570352,57.28079685705474,14.1944029545028,239.29899341973217,364.71407886065407
2025-04-17,20.465729767163474,61.783785448390944,5.366431839112592,596.0326294248944,261.8321903440366
2025-04-18,19.63157134886938,79.0900869865954,9.192090827860586,713.699243148302,296.2975103956532
2025-04-19,15.732688489268282,77.33452210139819,10.875975168281181,828.5242787546008,290.9381498884098
2025-04-20,14.584189003060132,42.93904939354762,1.3300603423034456,243.8176669880411,258.07420285207485
2025-04-21,29.794230246394633,75.07888680427048,5.7951450103877225,223.59716480667976,325.30838212652174
2025-04-22,29.47910981157621,71.34406273738117,2.489041207866661,563.1372558988895,317.0583710360271
2025-04-23,20.8345274387456,51.45727383443041,5.416501200785964,131.61537110284456,407.3239838074558
2025-04-24,32.95292793919117,57.680125953786764,14.750013827465068,957.9878687998712,274.0376233540312
2025-04-25,27.24655406896269,89.6226798494485,10.108972146531448,605.0480928075007,377.2559097475972
2025-04-26,22.046362298370312,60.742396199369956,0.5189580378856645,691.5691993058973,251.5262329954386
2025-04-27,7.9283329334774955,71.59931265557631,8.956845977404944,548.9342644007493,308.9027051269924
2025-04-28,31.896863794076932,63.561266882150555,13.28949373813099,749.45394570256,201.48758967372626
2025-04-29,20.686780102475602,30.31367664424019,0.4381511013867512,505.80367581330773,313.7831840545527
2025-04-30,33.68500711521256,30.144435411111495,6.745153960878064,80.497733662027,342.5832236759423
2025-05-01,15.640704547810426,85.89399981859827,7.214006321308641,118.14296994072356,317.147417337907
2025-05-02,16.01181835848641,44.7198584703728,10.877495840702482,997.0726848596335,296.2570188726759
2025-05-03,7.702813686102374,31.991336516289994,13.857249557734947,904.2109537287831,287.99119107878226
2025-05-04,35.60684402858257,82.04375260257362,2.365711543250529,863.0333921489223,275.48202516037196
2025-05-05,15.966368671618214,43.42491498581039,14.486324925495811,839.0318960684702,357.75295348151843
2025-05-06,7.453829000656491,53.79444693100244,10.958744820262233,137.4352420461483,347.639355154019
2025-05-07,19.009168879887113,44.301124382758246,2.290226604242335,557.9569153697921,310.64369996287417
2025-05-08,13.326242444860256,87.25478182565521,14.714320895385532,180.1035779763511,312.2010125147035
2025-05-09,14.538299648816096,85.26658855754346,13.824508912187287,865.8170731560269,388.5276066941557
2025-05-10,5.487392511961662,83.44485968875713,2.0492335919690783,689.9481441490913,232.3859336713873
2025-05-11,19.678362456624015,53.36816648022932,10.056561334872343,769.6542439295213,400.3379646541094
2025-05-12,31.614803814006635,34.97025480990626,12.218660027163347,71.59528223768869,405.946407551369
2025-05-13,18.577648936891556,64.72338303192208,10.987496716859184,812.4921756787019,419.9753341189839
2025-05-14,27.239818897116386,34.48650070026675,1.837950145540267,82.47277902939794,432.42859345443696
2025-05-15,34.01537517630375,87.54983666843968,10.229233487655787,619.8287330405095,266.776083656862
2025-05-16,19.937374682220124,57.04627699135838,0.22111228146262651,727.3398477448693,418.4859184273381
2025-05-17,26.834549541014972,42.35651247710636,11.871448894429179,881.354303530775,338.73189808613233
2025-05-18,24.055409195753253,48.631213619282356,13.150578330272532,99.36950919420781,294.79788415309304
2025-05-19,23.0338914013639,50.383775668298306,13.023001966063497,329.31552618721463,231.6305625146096
2025-05-20,16.074783151782043,56.42340021438187,2.9309073192008217,632.1891526442108,306.9811823010502
2025-05-21,12.122488923763257,54.13683293126099,3.1634869513528336,387.5865451292442,314.55547808888986
2025-05-22,35.269338469044456,64.81849124531526,10.986892293807708,86.35710641584387,379.56988506466365
2025-05-23,28.917835502094793,56.14289577048559,4.209850777567312,651.5019365218299,247.31231142377874
2025-05-24,6.020798180425178,39.95346628619505,12.3634521605804,180.32334280781112,321.91944592563465
2025-05-25,6.413439284786982,66.0278945690342,13.159362443517358,270.80428528750997,312.6970486213709
2025-05-26,29.03566573971364,35.114313035326084,2.469775858359911,917.3295452158859,370.4567281670647
2025-05-27,27.771615125922253,59.94847525549196,14.181803355239456,649.5722549422815,286.5076499864941
2025-05-28,35.13887167580154,42.33119361441105,14.668601027440818,129.8311172646861,274.1247107166507
2025-05-29,16.352545640820523,58.34787447144639,8.530490041901638,481.0425253848075,303.72739985617955
2025-05-30,38.10199410055163,58.32710409820535,8.66515455030344,965.7863984909842,232.21074650578936
2025-05-31,19.99146458463487,41.21239917084534,2.3416903418560935,348.1467857279159,378.84829281238603
2025-06-01,21.527892550982237,77.36942774199633,9.246612182434149,567.8316092632739,354.520951610465
2025-06-02,14.227366085199067,80.24181668354362,6.544972843914142,504.42331637180035,387.34750419865566
2025-06-03,25.33721701139275,61.887549501796386,14.005853803029511,286.7716617100329,371.677158650775
2025-06-04,28.78404201257081,62.11783856402796,2.9998334498179884,776.2826057832683,358.9922877139551
2025-06-05,36.399151598972125,64.27596197294655,4.563872104889625,158.71623085956105,284.3410085055558
2025-06-06,35.66933258398173,67.7228601181219,13.370287103500779,904.9702631883459,280.7871514723678
2025-06-07,10.228155930026274,49.29166215665995,7.038848109861224,458.07995122041956,339.7950979530526
2025-06-08,34.57823369916741,60.14558859278358,6.836935948276688,106.2255905821244,354.86734409470904
2025-06-09,9.926233501271488,88.13532386869588,0.9437059958659144,729.8328954886202,372.45084742662317
2025-06-10,7.9782341117296465,47.67415240299853,8.519253758173786,341.0692631802754,390.7228708653307
2025-06-11,25.968618601862822,33.60750870023963,4.57960031638354,334.69397120371275,363.70748484934325
2025-06-12,6.2369999395807625,82.65162737642986,2.2044219102114764,377.14318448381385,365.8858680194049
2025-06-13,29.345471801966795,59.12551991239273,7.566437069746881,172.42406110399745,243.20834058419703
2025-06-14,16.179217658423855,85.1449234105102,8.944369605525104,776.2032332125638,278.8914866138294
2025-06-15,17.21501231361161,33.78907386882494,1.7671138196410356,924.0230810910922,410.7024342588842
2025-06-16,36.60831486014109,38.8870393303987,7.833056167171196,150.53318619347857,361.85286992618103
2025-06-17,31.34832663783522,50.68856150065457,0.35311725738882804,267.51172092141087,353.5421386575545
2025-06-18,30.124710504964057,55.14553100543658,12.202998425934833,741.2702336682673,222.4650207741518
2025-06-19,25.485173033289477,81.43187153715493,10.299954603070082,945.0630740540453,336.56582844234566
2025-06-20,26.083302014011803,50.367110412087996,11.912579664817617,321.5728279021281,252.1803188933041
2025-06-21,28.16692980770916,35.773534046881416,6.38841622532793,521.837889225088,225.45834018336893
2025-06-22,37.83220547130454,79.63092337320016,12.684831069304735,928.3753447828649,249.57762010534964
2025-06-23,25.574809813442094,86.29939567996354,7.535521685220498,239.05622535284058,278.0486674103879
2025-06-24,7.004723597749983,65.16941428127403,10.576581901406174,440.2422731640049,386.0711149088101
2025-06-25,8.917242198866399,51.41183963066199,3.490447759779033,445.38498232724544,343.75967988448826
2025-06-26,5.091919463533274,40.96323866579087,4.130989893385319,354.0875437151142,321.8445770340453
2025-06-27,31.59609933341342,77.43114460614105,14.8734857196729,141.5278151369672,292.1837001221781
2025-06-28,28.88058391029065,53.524953702931484,11.307217125559895,550.5350840131787,311.15769620296135
2025-06-29,16.318502809884755,64.57871489608456,1.5246224978539007,579.3763638929889,326.69109155040326
2025-06-30,39.56972554132057,56.64840754715874,1.6889356971423002,53.05483083771262,329.8964538665051
2025-07-01,33.928921150712185,78.59615447480945,13.397462947440197,586.0136791642077,313.51065919859843
2025-07-02,34.879762500955636,62.111997271162764,11.49247204691187,631.6004096593224,251.4101109777782
2025-07-03,39.2653980382016,82.23991099810534,8.312414029532075,929.4913275063839,331.97990420587684
2025-07-04,25.96789745643216,82.73371562269824,10.21307039163576,770.1053002265464,298.2336763068653
2025-07-05,19.650271569314036,36.308735968615565,2.02519907754744,786.9567392915546,401.93064172120364
2025-07-06,11.86101622215514,69.68097735629428,2.0578614147506533,810.5466859598048,279.27027722646477
2025-07-07,12.292984599171994,83.52325450449817,0.46913451825467356,279.8378465463759,306.63131731748445
2025-07-08,27.626561644573094,79.39692942190122,1.9135215559074747,535.1839805892403,246.6416056983672
2025-07-09,26.54149595726373,37.876851022212534,6.036517370551988,311.6707363634331,310.50669716870647
2025-07-10,15.833843190463995,46.69876098282864,8.023768959284341,918.593410890184,241.88927497043454
2025-07-11,14.928010573791036,34.02278220548665,10.500983425800968,500.74874787639686,253.8619329809637
2025-07-12,19.495463166094044,74.95874638932281,5.2031883711083715,208.98571538466012,321.5619076506694
2025-07-13,28.000697671369892,42.8673933862512,14.16886966320659,649.3561641500286,334.6843412095098
2025-07-14,33.11164078346265,61.24030701019392,3.817315632931752,154.78045919766356,291.7278871840156
2025-07-15,16.17801989016761,76.52953172796808,2.3211396755069478,714.6583495460792,203.5626765682193
2025-07-16,22.27878743996812,54.60969388154278,12.026699417019694,665.0313956824394,256.43036425814546
2025-07-17,19.106731004874995,47.725936598497256,14.903437607115553,771.077590321126,294.47045343754934
2025-07-18,34.76125444776143,84.95673312436655,4.549354561365383,468.96386923842886,420.03651627255425
2025-07-19,10.287756776210262,76.07613892118411,5.441864482416356,911.915899682501,302.7434764554932
2025-07-20,17.27366508046034,67.20878208188469,14.669453279169343,621.2038271101243,400.0854792708507
2025-07-21,14.073211590031022,77.75510723120094,14.410252518913186,188.28857793255466,312.4509986798945
2025-07-22,28.965236293071747,72.43901002119429,6.676288789453169,135.643858877961,351.33104431923914
2025-07-23,19.89266304378419,30.15048878388511,8.449947939361225,730.1957878618283,467.7859803247559
2025-07-24,32.80596372556677,85.67620809918279,6.376086180865103,266.90793648216953,354.3399878109749
2025-07-25,25.315677832203143,71.11003008933385,11.187999306145093,167.83871180614125,359.5467731814333
2025-07-26,31.109099770302766,51.11765594166068,7.321365075075332,574.2792012442575,322.0211643130598
2025-07-27,37.88954647788609,47.21928454026297,12.245603193174421,977.3369945879126,319.9709009816306
2025-07-28,33.95067148662732,80.05265558900169,13.899846278177192,756.4199085035316,374.06514388060754
2025-07-29,35.158047921593905,47.03217528817266,3.5302541662484073,282.38190398601637,314.3625300915432
2025-07-30,34.0426129788726,65.56869643453625,13.847170996668579,502.6927918809528,325.01610173757564
2025-07-31,23.537605133968714,41.46995002005964,4.5306967466921435,867.2763221728042,350.80093930697313
2025-08-01,35.35837710002544,48.34755098386597,6.821756869522929,68.25806496961832,302.6141040868221
2025-08-02,15.340132425941885,50.207645955516426,12.607217824656406,649.7614107650783,275.05775849215433
2025-08-03,8.91319562880503,52.497678304803344,4.121529527166274,383.6439532891762,338.40966802655214
2025-08-04,29.083393035520142,40.25293769816327,12.235063233488154,243.58900602733647,301.2557116955045
2025-08-05,20.783000193815163,65.49605064695061,1.0973787455731783,941.8046644051382,277.0567208642821
2025-08-06,25.77356424792537,76.92583130866859,3.5078810531064653,292.6958849307189,274.5421597700724
2025-08-07,27.7699760958757,41.26247603751987,4.179499076305004,51.25726037935935,347.3390491610186
2025-08-08,22.328087895715587,79.02814791137541,11.473123017672025,416.2936392925416,325.2611059015908
2025-08-09,21.645714431715543,81.20901196180037,2.4597597079291047,372.7375114509922,262.50286676346224
2025-08-10,39.05903397522466,83.40972450408741,12.42176880565655,570.9966948877211,347.5970175779832
2025-08-11,30.710904073624004,87.55345063805827,14.090670752592734,117.07836698493045,317.0557014081215
2025-08-12,31.404023562727836,39.45306809249979,9.968525405104186,817.3680367174569,421.1120075331433
2025-08-13,5.291970278226078,72.24682615079826,11.259434844171675,273.53225471813613,306.132171456876
2025-08-14,12.790062314066526,39.87909670152408,5.666393820367858,449.6164583353724,403.4791634131674
2025-08-15,16.643735340385255,46.007396279145325,14.015195523784525,447.4060833216312,364.9301286184852
2025-08-16,19.01170125304599,36.88735732794108,3.399094664964191,260.72065041619817,263.66086887539427
2025-08-17,9.376026479021505,36.558819247483186,5.300993296443198,287.4456257475415,414.1531487434454
2025-08-18,23.517500773373357,77.52654424120686,4.393129213880674,789.4312771145057,398.3886780660512
2025-08-19,6.408431799025871,47.05673974229149,8.663141044469782,171.48535537479913,453.9084820142866
2025-08-20,15.95394573442402,33.66199903298568,3.740334972085088,716.2936624095702,375.78112130581684
2025-08-21,36.439721890303176,89.29468557473186,2.9849806687854388,593.6107346080514,340.37859528368915
2025-08-22,37.907085762082986,39.94944846122942,14.721549720614307,685.9638936467053,345.9229042836695
2025-08-23,12.820570805454143,33.39796577456669,2.5632399967649073,103.31340477507285,314.4570878047266
2025-08-24,27.275258005960293,72.90171294038461,2.5278324782743136,141.65503007027823,377.9764569485017
2025-08-25,24.636853223255706,32.15469848977412,10.174124990971542,335.965428987747,319.075354933111
2025-08-26,34.39232701115884,50.57522547180759,3.562316983096074,544.5228006654693,290.04026469407694
2025-08-27,15.463002266293213,34.49039110138172,12.874895827415862,102.78051266598285,388.40277746382844
2025-08-28,11.091980342450253,58.872567222111556,11.821375154580116,554.2666527280129,354.1218152735693
2025-08-29,26.25353641170161,53.42594779572717,10.611035738765311,736.7899232399641,322.3731145801165
2025-08-30,35.175509104911356,52.13464943593762,5.934630479327617,972.4255866083154,329.78344978412224
2025-08-31,13.64059358319576,34.91705368514256,3.330561196477295,275.0329879580628,289.93635374425173
2025-09-01,23.027899792070688,81.3259926607911,13.165201347773813,571.2278535218679,287.9104416810801
2025-09-02,33.47236188503395,47.37147268282555,2.378553237356033,461.7705705963001,371.07848935281913
2025-09-03,23.39293145785882,42.21234018939762,10.572559910163553,688.1374685011805,319.05467277879103
2025-09-04,29.99335359707294,58.69256583263076,11.576737025054381,157.63508275466353,341.0049087296338
2025-09-05,14.000995583282098,61.388258226318925,8.581155461860488,253.0000741560645,458.8449464010527
2025-09-06,33.91159075347338,35.54967084789126,11.220745103422711,277.0266140883663,272.45276895255284
2025-09-07,19.24160516745448,36.76773401805614,7.735016680540964,249.78222232721473,342.7099114520485
2025-09-08,10.733556976270421,54.589463948545486,0.763408619966609,91.65565558654103,408.92403009864563
2025-09-09,10.6123835690684,72.8597572022364,8.82641414394458,249.7077391241482,317.0651879098711
2025-09-10,38.2763467804265,88.35252146923538,6.03657852056463,949.8413376161398,358.8552019215442
2025-09-11,24.769064703962776,33.8531191176585,6.836821422787957,299.9495450692161,402.1347063737205
2025-09-12,8.164764060262227,66.64925533291692,3.209033974720175,903.8962015945557,307.7104769552419
2025-09-13,19.11686466629959,83.00744454644685,10.656102347816336,927.263089562556,342.2965693742806
2025-09-14,31.915914202909224,49.752434503570214,8.451721443179208,216.81336443802488,238.55325082878431
2025-09-15,21.165712905349903,76.5469783810706,7.59579787558207,502.38795901489516,342.3747920907616
2025-09-16,16.823325499672485,81.45430583818612,1.2056813897094532,66.17025912305917,177.4799800280262
2025-09-17,9.973545852868625,44.58374752577782,5.144636059895265,747.6988193686623,264.7612566924348
2025-09-18,34.549371925068144,37.37344383286035,14.64645337397929,680.4331338489626,201.7326724323992
2025-09-19,35.883016877954695,47.5649828503857,7.774002241588325,398.95742520325723,236.47480750929867
2025-09-20,21.451169652617256,82.79097883977761,9.532865176148022,175.65911596072021,281.255439263088
2025-09-21,21.52840733629974,53.9121228488925,8.111437064845978,343.614179027859,326.3541238892802
2025-09-22,37.70526943156537,47.750131980731396,4.61143978011724,373.8404002785514,239.2734420630327
2025-09-23,37.38392962352311,78.077720562387,2.6723535882783405,367.2220456704522,309.1615803691262
2025-09-24,11.10829575375682,83.9217204819157,6.210968719935014,552.5713769480685,336.0127653627177
2025-09-25,17.52325865354208,66.48363683617384,6.4437515040120115,763.4488237442075,395.8604531214487
2025-09-26,25.15513235990861,39.10570704250867,3.781704790212576,616.3899693338586,252.53727567505803
2025-09-27,8.154446324288667,47.72403963325258,14.569366064839633,869.9269730022454,312.5228881928881
2025-09-28,19.581145770291293,34.42771950961718,3.6921324427115945,850.2488676214073,420.9783219807962
2025-09-29,13.73923467157128,30.210071272165752,12.814650042431262,643.6867236801137,361.6976909778085
2025-09-30,16.548447410391624,84.75487778659809,1.7815060060353676,54.84171616455786,382.3272025207245
2025-10-01,23.13619862226826,72.85095446086862,6.822205354269635,50.0271931484801,297.05857391344574
2025-10-02,33.3320420161474,50.85212693674592,9.94337542639623,167.88062937443635,312.186650346313
2025-10-03,7.635710049714556,34.454667497198514,0.5358853177367101,750.734672986516,321.55252288792207
2025-10-04,35.32361406877365,51.135695698514255,1.1232776776160136,326.4697131800023,336.9438779779758
2025-10-05,38.75683046573632,87.87650147521346,14.755409520108259,978.345623910297,344.6811990808934
2025-10-06,22.023308828440705,55.78312008636926,14.837898298213497,124.36610780574958,366.3855641418355
2025-10-07,28.313449982074783,48.39879659426984,10.30547210575651,855.8347150079719,334.57649006350033
2025-10-08,34.6160343331384,56.407148585812934,6.613399019058653,158.88071552763495,395.5316105547185
2025-10-09,14.758967364724162,88.54752864838281,14.981824644602526,62.39063805784224,370.51435203155904
2025-10-10,18.749912074897566,32.331541879482344,14.837278368439067,128.3694430408143,371.5066880758323
2025-10-11,14.857208773439908,57.606042015887006,9.622374558042461,665.1639692533112,232.2032978418474
2025-10-12,6.534279229775922,77.18887274441818,7.420724621990835,250.97948924539648,333.4214577345508
2025-10-13,22.775976499909213,66.29148759395608,10.636168460375297,595.3071182376069,320.73981023642983
2025-10-14,8.143053235512843,62.021088082439185,1.7295630632246617,907.5042073488855,323.34793481337596
2025-10-15,6.974161145099936,70.33822246918302,2.1491441220343948,757.9810694207398,307.54297219769836
2025-10-16,28.868459340706462,38.410004898246925,6.387832764799675,344.06168405304396,275.5475442522088
2025-10-17,18.54281696895095,63.2626737330692,11.718601048663313,510.7188291957639,308.29662855156016
2025-10-18,13.236011793424646,49.70720446508011,5.885092183063158,107.67529297898963,278.595089365498
2025-10-19,22.381481038863495,89.62088024492041,1.7743438306841735,284.6599799124283,204.35731626266434
2025-10-20,7.830388288643279,58.07026530214287,7.3320617298241695,289.3167534892996,349.4275200996819
2025-10-21,10.097232133270662,81.84949309208865,6.518024465455756,494.18059710869454,307.8297659659154
2025-10-22,26.56655520674194,72.96942667734162,12.98020301123316,898.7052740886637,300.22040581935306
